מ;י;ר;ח;א;ל;א;ר;ש;י;ב;ב;א;ו;מ;ע;ש;פ;י;ו
ש;ה;ד;ע;ב;ה;י;ז;ח;א;ל;פ;י;ו;ב;א;ח;א;ת;ו
י;ו;ן;ו;ר;מ;ש;ב;ר;ש;א;ו;ת;י;ל;ע;ב;ה;כ;ב
ל;א;ר;מ;א;י;ו;ם;י;כ;א;ל;מ;ח;ל;ש;י;ו;ל;ח
ה;ל;א;ב;ו;ב;ז;ל;ע;ב;ב;ו;ש;ר;ד;ו;כ;ל;ם;ה
מ;ו;ה;ז;י;ל;ח;מ;ה;י;ח;א;ם;א;ן;ו;ר;ק;ע;י
ב;ש;ת;ה;ה;י;ל;א;ל;א;ר;ב;ד;ה;ו;ה;י;ך;א;ל
ך;ל;מ;י;כ;א;ל;מ;ת;א;ר;ק;ל;ה;ל;ע;ם;ו;ק;י
י;א;י;ל;ב;מ;ה;ם;ה;ל;א;ר;ב;ד;ו;ן;ו;ר;מ;ש
ם;י;כ;ל;ה;ם;ת;א;ל;א;ר;ש;י;ב;ם;י;ה;ל;א;ן
ו;ר;ק;ע;י;ה;ל;א;ב;ו;ב;ז;ל;ע;ב;ב;ש;ר;ד;ל
ש;א;ה;ט;מ;ה;ה;ו;ה;י;ר;מ;א;ה;כ;ן;כ;ל;ו;ן
ו;מ;י;כ;ה;נ;מ;מ;ד;ר;ת;א;ל;ם;ש;ת;י;ל;ע;ר
ה;ו;ב;ו;ש;י;ו;ה;י;ל;א;ך;ל;י;ו;ת;ו;מ;ת;ת
ם;ה;י;ל;א;ר;מ;א;י;ו;ו;י;ל;א;ם;י;כ;א;ל;מ
י;א;ו;י;ל;א;ו;ר;מ;א;י;ו;ם;ת;ב;ש;ה;ז;ה;מ
נ;י;ל;א;ר;מ;א;י;ו;ו;נ;ת;א;ר;ק;ל;ה;ל;ע;ש
ח;ל;ש;ר;ש;א;ך;ל;מ;ה;ל;א;ו;ב;ו;ש;ו;כ;ל;ו
י;ר;מ;א;ה;כ;ו;י;ל;א;ם;ת;ר;ב;ד;ו;ם;כ;ת;א
ר;ש;י;ב;ם;י;ה;ל;א;ן;י;א;י;ל;ב;מ;ה;ה;ו;ה
ב;ו;ב;ז;ל;ע;ב;ב;ש;ר;ד;ל;ח;ל;ש;ה;ת;א;ל;א
ע;ר;ש;א;ה;ט;מ;ה;ן;כ;ל;ן;ו;ר;ק;ע;י;ה;ל;א
ת;ת;ו;מ;י;כ;ה;נ;מ;מ;ד;ר;ת;א;ל;ם;ש;ת;י;ל
א;ה;ט;פ;ש;מ;ה;מ;ם;ה;ל;א;ר;ב;ד;י;ו;ת;ו;מ
ר;ב;ד;י;ו;ם;כ;ת;א;ר;ק;ל;ה;ל;ע;ר;ש;א;ש;י
א;י;ו;ה;ל;א;ה;ם;י;ר;ב;ד;ה;ת;א;ם;כ;י;ל;א
ו;ז;א;ו;ר;ע;ש;ל;ע;ב;ש;י;א;ו;י;ל;א;ו;ר;מ
א;ר;מ;א;י;ו;ו;י;נ;ת;מ;ב;ר;ו;ז;א;ר;ו;ע;ר
