א;ש;י;ו;ע;ש;ו;ה;י;ת;ו;מ;י;ר;ח;א;י;ה;י;ו
מ;ר;מ;א;ל;ה;ו;ה;י;ב;ל;א;ר;ש;י;י;נ;ב;ו;ל
ל;ח;ת;ב;י;נ;ע;נ;כ;ה;ל;א;ו;נ;ל;ה;ל;ע;י;י
ו;ה;י;ה;ו;ה;י;ר;מ;א;י;ו;ו;ב;ם;ח;ל;ה;ל;ה
ב;ץ;ר;א;ה;ת;א;י;ת;ת;נ;ה;נ;ה;ה;ל;ע;י;ה;ד
א;ן;ו;ע;מ;ש;ל;ה;ד;ו;ה;י;ר;מ;א;י;ו;ו;ד;י
מ;ח;ל;נ;ו;י;ל;ר;ו;ג;ב;י;ת;א;ה;ל;ע;ו;י;ח
ת;א;י;נ;א;ם;ג;י;ת;כ;ל;ה;ו;י;נ;ע;נ;כ;ב;ה
ו;ן;ו;ע;מ;ש;ו;ת;א;ך;ל;י;ו;ך;ל;ר;ו;ג;ב;ך
כ;ה;ת;א;ה;ו;ה;י;ן;ת;י;ו;ה;ד;ו;ה;י;ל;ע;י
ב;ם;ו;כ;י;ו;ם;ד;י;ב;י;ז;ר;פ;ה;ו;י;נ;ע;נ
א;צ;מ;י;ו;ש;י;א;ם;י;פ;ל;א;ת;ר;ש;ע;ק;ז;ב
ו;מ;ח;ל;י;ו;ק;ז;ב;ב;ק;ז;ב;י;נ;ד;א;ת;א;ו
ר;פ;ה;ת;א;ו;י;נ;ע;נ;כ;ה;ת;א;ו;כ;י;ו;ו;ב
א;ו;פ;ד;ר;י;ו;ק;ז;ב;י;נ;ד;א;ס;נ;י;ו;י;ז
א;ו;צ;צ;ק;י;ו;ו;ת;א;ו;ז;ח;א;י;ו;ו;י;ר;ח
מ;א;י;ו;ו;י;ל;ג;ר;ו;ו;י;ד;י;ת;ו;נ;ה;ב;ת
ה;ב;ם;י;כ;ל;מ;ם;י;ע;ב;ש;ק;ז;ב;י;נ;ד;א;ר
י;צ;צ;ק;מ;ם;ה;י;ל;ג;ר;ו;ם;ה;י;ד;י;ת;ו;נ
א;כ;י;נ;ח;ל;ש;ת;ח;ת;ם;י;ט;ק;ל;מ;ו;י;ה;ם
ו;ם;י;ה;ל;א;י;ל;ם;ל;ש;ן;כ;י;ת;י;ש;ע;ר;ש
י;ו;ם;ש;ת;מ;י;ו;ם;ל;ש;ו;ר;י;ו;ה;א;י;ב;י
ו;ם;ל;ש;ו;ר;י;ב;ה;ד;ו;ה;י;י;נ;ב;ו;מ;ח;ל
ב;ר;ח;י;פ;ל;ה;ו;כ;י;ו;ה;ת;ו;א;ו;ד;כ;ל;י
ר;י;ר;ח;א;ו;ש;א;ב;ו;ח;ל;ש;ר;י;ע;ה;ת;א;ו
נ;ע;נ;כ;ב;ם;ח;ל;ה;ל;ה;ד;ו;ה;י;י;נ;ב;ו;ד
ו;ה;ל;פ;ש;ה;ו;ב;ג;נ;ה;ו;ר;ה;ה;ב;ש;ו;י;י
ש;ו;י;ה;י;נ;ע;נ;כ;ה;ל;א;ה;ד;ו;ה;י;ך;ל;י
ם;י;נ;פ;ל;ן;ו;ר;ב;ח;ם;ש;ו;ן;ו;ר;ב;ח;ב;ב
ת;א;ו;י;ש;ש;ת;א;ו;כ;י;ו;ע;ב;ר;א;ת;י;ר;ק
א;ם;ש;מ;ך;ל;י;ו;י;מ;ל;ת;ת;א;ו;ן;מ;י;ח;א
נ;פ;ל;ר;י;ב;ד;ם;ש;ו;ר;י;ב;ד;י;ב;ש;ו;י;ל
ר;ש;א;ב;ל;כ;ר;מ;א;י;ו;ר;פ;ס;ת;י;ר;ק;ם;י
ת;נ;ו;ה;ד;כ;ל;ו;ר;פ;ס;ת;י;ר;ק;ת;א;ה;כ;י
ל;י;ו;ה;ש;א;ל;י;ת;ב;ה;ס;כ;ע;ת;א;ו;ל;י;ת
ב;ל;כ;י;ח;א;ז;נ;ק;ן;ב;ל;א;י;נ;ת;ע;ה;ד;כ
ה;ס;כ;ע;ת;א;ו;ל;ן;ת;י;ו;ו;נ;מ;מ;ן;ט;ק;ה
י;ס;ת;ו;ה;א;ו;ב;ב;י;ה;י;ו;ה;ש;א;ל;ו;ת;ב
ו;ה;ד;ש;ה;ה;י;ב;א;ת;א;מ;ל;ו;א;ש;ל;ו;ה;ת
כ;ה;ל;ר;מ;א;י;ו;ר;ו;מ;ח;ה;ל;ע;מ;ח;נ;צ;ת
ר;ב;י;ל;ה;ב;ה;ו;ל;ר;מ;א;ת;ו;ך;ל;ה;מ;ב;ל
ת;ת;נ;ו;י;נ;ת;ת;נ;ב;ג;נ;ה;ץ;ר;א;י;כ;ה;כ
