ל;מ;ל;ע;ד;י;ו;ד;ן;ב;ה;מ;ל;ש;ק;ז;ח;ת;י;ו
ג;י;ו;ו;מ;ע;ו;י;ה;ל;א;ה;ו;ה;י;ו;ו;ת;ו;כ
כ;ל;ה;מ;ל;ש;ר;מ;א;י;ו;ה;ל;ע;מ;ל;ו;ה;ל;ד
א;מ;ה;ו;ם;י;פ;ל;א;ה;י;ר;ש;ל;ל;א;ר;ש;י;ל
ל;כ;ל;א;י;ש;נ;ל;כ;ל;ו;ם;י;ט;פ;ש;ל;ו;ת;ו
ש;ו;כ;ל;י;ו;ת;ו;ב;א;ה;י;ש;א;ר;ל;א;ר;ש;י
ר;ש;א;ה;מ;ב;ל;ו;מ;ע;ל;ה;ק;ה;ל;כ;ו;ה;מ;ל
ד;ע;ו;מ;ל;ה;א;ה;י;ה;ם;ש;י;כ;ן;ו;ע;ב;ג;ב
ה;י;ד;ב;ע;ה;ש;מ;ה;ש;ע;ר;ש;א;ם;י;ה;ל;א;ה
ם;י;ה;ל;א;ה;ן;ו;ר;א;ל;ב;א;ר;ב;ד;מ;ב;ה;ו
ה;ב;ם;י;ר;ע;י;ת;י;ר;ק;מ;ד;י;ו;ד;ה;ל;ע;ה
ב;ל;ה;א;ו;ל;ה;ט;נ;י;כ;ד;י;ו;ד;ו;ל;ן;י;כ
ע;ר;ש;א;ת;ש;ח;נ;ה;ח;ב;ז;מ;ו;ם;ל;ש;ו;ר;י
ם;ש;ר;ו;ח;ן;ב;י;ר;ו;א;ן;ב;ל;א;ל;צ;ב;ה;ש
ש;ו;ה;ש;ר;ד;י;ו;ה;ו;ה;י;ן;כ;ש;מ;י;נ;פ;ל
ל;ע;ם;ש;ה;מ;ל;ש;ל;ע;י;ו;ל;ה;ק;ה;ו;ה;מ;ל
ר;ש;א;ה;ו;ה;י;י;נ;פ;ל;ת;ש;ח;נ;ה;ח;ב;ז;מ
ת;ו;ל;ע;ו;י;ל;ע;ל;ע;י;ו;ד;ע;ו;מ;ל;ה;א;ל
י;ה;ל;א;ה;א;ר;נ;א;ו;ה;ה;ה;ל;י;ל;ב;ף;ל;א
ת;א;ה;מ;ל;א;ש;ו;ל;ר;מ;א;י;ו;ה;מ;ל;ש;ל;ם
ת;א;ם;י;ה;ל;א;ל;ה;מ;ל;ש;ר;מ;א;י;ו;ך;ל;ן
ו;ד;ג;ד;ס;ח;י;ב;א;ד;י;ו;ד;ם;ע;ת;י;ש;ע;ה
ו;ה;י;ה;ת;ע;ו;י;ת;ח;ת;י;נ;ת;כ;ל;מ;ה;ו;ל
ד;י;ו;ד;ם;ע;ך;ר;ב;ד;ן;מ;א;י;ם;י;ה;ל;א;ה
ר;ם;ע;ל;ע;י;נ;ת;כ;ל;מ;ה;ה;ת;א;י;כ;י;ב;א
ע;ד;מ;ו;ה;מ;כ;ח;ה;ת;ע;ץ;ר;א;ה;ר;פ;ע;כ;ב
ו;ה;ז;ה;ם;ע;ה;י;נ;פ;ל;ה;א;צ;א;ו;י;ל;ן;ת
ז;ה;ך;מ;ע;ת;א;ט;פ;ש;י;י;מ;י;כ;ה;א;ו;ב;א
מ;ל;ש;ל;ם;י;ה;ל;א;ר;מ;א;י;ו;ל;ו;ד;ג;ה;ה
ך;ב;ב;ל;ם;ע;ת;א;ז;ה;ת;י;ה;ר;ש;א;ן;ע;י;ה
ד;ו;ב;כ;ו;ם;י;ס;כ;נ;ר;ש;ע;ת;ל;א;ש;א;ל;ו
ב;ר;ם;י;מ;י;ם;ג;ו;ך;י;א;נ;ש;ש;פ;נ;ת;א;ו
ו;ה;מ;כ;ח;ך;ל;ל;א;ש;ת;ו;ת;ל;א;ש;א;ל;ם;י
ה;ר;ש;א;י;מ;ע;ת;א;ט;ו;פ;ש;ת;ר;ש;א;ע;ד;מ
ע;ד;מ;ה;ו;ה;מ;כ;ח;ה;ו;י;ל;ע;ך;י;ת;כ;ל;מ
