א;ר;ש;י;ך;ל;מ;ד;ו;ד;ן;ב;ה;מ;ל;ש;י;ל;ש;מ
א;ן;י;ב;ה;ל;ר;ס;ו;מ;ו;ה;מ;כ;ח;ת;ע;ד;ל;ל
צ;ל;כ;ש;ה;ר;ס;ו;מ;ת;ח;ק;ל;ה;נ;י;ב;י;ר;מ
ת;פ;ל;ת;ת;ל;ם;י;ר;ש;י;מ;ו;ט;פ;ש;מ;ו;ק;ד
י;ה;מ;ז;מ;ו;ת;ע;ד;ר;ע;נ;ל;ה;מ;ר;ע;ם;י;א
ת;ן;ו;ב;נ;ו;ח;ק;ל;ף;ס;ו;י;ו;ם;כ;ח;ע;מ;ש
ל;מ;ו;ל;ש;מ;ן;י;ב;ה;ל;ה;נ;ק;י;ת;ו;ל;ב;ח
ר;י;ם;ת;ד;י;ח;ו;ם;י;מ;כ;ח;י;ר;ב;ד;ה;צ;י
מ;ו;ה;מ;כ;ח;ת;ע;ד;ת;י;ש;א;ר;ה;ו;ה;י;ת;א
ו;מ;י;נ;ב;ע;מ;ש;ו;ז;ב;ם;י;ל;י;ו;א;ר;ס;ו
כ;ך;מ;א;ת;ר;ו;ת;ש;ט;ת;ל;א;ו;ך;י;ב;א;ר;ס
ם;י;ק;נ;ע;ו;ך;ש;א;ר;ל;ם;ה;ן;ח;ת;י;ו;ל;י
ט;ח;ך;ו;ת;פ;י;ם;א;י;נ;ב;ך;י;ת;ר;ג;ר;ג;ל
ת;א;ה;כ;ל;ו;ר;מ;א;י;ם;א;א;ב;ת;ל;א;ם;י;א
ח;י;ק;נ;ל;ה;נ;פ;צ;נ;ם;ד;ל;ה;ב;ר;א;נ;ו;נ
י;מ;ת;ו;ם;י;י;ח;ל;ו;א;ש;כ;ם;ע;ל;ב;נ;ם;נ
ר;ק;י;ן;ו;ה;ל;כ;ר;ו;ב;י;ד;ר;ו;י;כ;ם;י;מ
ל;ר;ו;ג;ל;ל;ש;ו;נ;י;ת;ב;א;ל;מ;נ;א;צ;מ;נ
י;ה;י;ד;ח;א;ס;י;כ;ו;נ;כ;ו;ת;ב;ל;י;פ;ת;ך
ת;א;ך;ר;ד;ב;ך;ל;ת;ל;א;י;נ;ב;ו;נ;ל;כ;ל;ה
ל;ג;ר;י;כ;ם;ת;ב;י;ת;נ;מ;ך;ל;ג;ר;ע;נ;מ;ם
פ;ש;ל;ו;ר;ה;מ;י;ו;ו;צ;ו;ר;י;ע;ר;ל;ם;ה;י
נ;י;ע;ב;ת;ש;ר;ה;ה;ר;ז;מ;ם;נ;ח;י;כ;ם;ד;ך
ב;ר;א;י;ם;מ;ד;ל;ם;ה;ו;ף;נ;כ;ל;ע;ב;ל;כ;י
כ;ת;ו;ח;ר;א;ן;כ;ם;ת;ש;פ;נ;ל;ו;נ;פ;צ;י;ו
ח;ק;י;ו;י;ל;ע;ב;ש;פ;נ;ת;א;ע;צ;ב;ע;צ;ב;ל
ת;ת;ו;ב;ח;ר;ב;ה;נ;ר;ת;ץ;ו;ח;ב;ת;ו;מ;כ;ח
ב;א;ר;ק;ת;ת;ו;י;מ;ה;ש;א;ר;ב;ה;ל;ו;ק;ן;ת
א;ת;ה;י;ר;מ;א;ר;י;ע;ב;ם;י;ר;ע;ש;י;ח;ת;פ
ו;י;ת;פ;ו;ב;ה;א;ת;ם;י;ת;פ;י;ת;מ;ד;ע;ר;מ
ל;י;ס;כ;ו;ם;ה;ל;ו;ד;מ;ח;ן;ו;צ;ל;ם;י;צ;ל
ח;כ;ו;ת;ל;ו;ב;ו;ש;ת;ת;ע;ד;ו;א;נ;ש;י;ם;י
ד;ו;א;י;ח;ו;ר;ם;כ;ל;ה;ע;י;ב;א;ה;נ;ה;י;ת
ו;י;ת;א;ר;ק;ן;ע;י;ם;כ;ת;א;י;ר;ב;ד;ה;ע;י
ש;ק;מ;ן;י;א;ו;י;ד;י;י;ת;י;ט;נ;ו;נ;א;מ;ת
ת;ח;כ;ו;ת;ו;י;ת;צ;ע;ל;כ;ו;ע;ר;פ;ת;ו;ב;י
א;ם;כ;ד;י;א;ב;י;נ;א;ם;ג;ם;ת;י;ב;א;א;ל;י
ש;כ;א;ב;ב;ם;כ;ד;ח;פ;א;ב;ב;ג;ע;ל;א;ק;ח;ש
י;ה;פ;ו;ס;כ;ם;כ;ד;י;א;ו;ם;כ;ד;ח;פ;ה;ו;א
א;ה;ק;ו;צ;ו;ה;ר;צ;ם;כ;י;ל;ע;א;ב;ב;ה;ת;א
נ;ר;ח;ש;י;ה;נ;ע;א;א;ל;ו;י;נ;נ;א;ר;ק;י;ז
א;נ;ש;י;כ;ת;ח;ת;י;נ;נ;א;צ;מ;י;א;ל;ו;י;נ
ל;ו;ר;ח;ב;א;ל;ה;ו;ה;י;ת;א;ר;י;ו;ת;ע;ד;ו
ת;ח;כ;ו;ת;ל;כ;ו;צ;א;נ;י;ת;צ;ע;ל;ו;ב;א;א
צ;ע;מ;מ;ו;ם;כ;ר;ד;י;ר;פ;מ;ו;ל;כ;א;י;ו;י
ם;י;ת;פ;ת;ב;ו;ש;מ;י;כ;ו;ע;ב;ש;י;ם;ה;י;ת
ד;ב;א;ת;ם;י;ל;י;ס;כ;ת;ו;ל;ש;ו;ם;ג;ר;ה;ת
