ו;ר;י;ב;ך;ל;מ;ד;ו;ד;ן;ב;ת;ל;ה;ק;י;ר;ב;ד
ב;ה;ת;ל;ה;ק;ר;מ;א;ם;י;ל;ב;ה;ל;ב;ה;ם;ל;ש
ל;ן;ו;ר;ת;י;ה;מ;ל;ב;ה;ל;כ;ה;ם;י;ל;ב;ה;ל
ש;ה;ת;ח;ת;ל;מ;ע;י;ש;ו;ל;מ;ע;ל;כ;ב;ם;ד;א
ל;ץ;ר;א;ה;ו;א;ב;ר;ו;ד;ו;ך;ל;ה;ר;ו;ד;ש;מ
ה;א;ב;ו;ש;מ;ש;ה;ח;ר;ז;ו;ת;ד;מ;ע;ם;ל;ו;ע
ה;ח;ר;ו;ז;ף;א;ו;ש;ו;מ;ו;ק;מ;ל;א;ו;ש;מ;ש
א;ב;ב;ו;ס;ו;ם;ו;ר;ד;ל;א;ך;ל;ו;ה;ם;ש;א;ו
ח;ו;ר;ה;ך;ל;ו;ה;ב;ב;ס;ב;ב;ו;ס;ן;ו;פ;צ;ל
נ;ה;ל;כ;ח;ו;ר;ה;ב;ש;ו;י;ת;ב;י;ב;ס;ל;ע;ו
י;א;ם;י;ה;ו;ם;י;ה;ל;א;ם;י;כ;ל;ה;ם;י;ל;ח
ה;ם;י;ל;ח;נ;ה;ש;ם;ו;ק;מ;ל;א;א;ל;מ;ו;נ;נ
ד;ה;ל;כ;ת;כ;ל;ל;ם;י;ב;ש;ם;ה;ם;ש;ם;י;כ;ל
ד;ל;ש;י;א;ל;כ;ו;י;א;ל;ם;י;ע;ג;י;ם;י;ר;ב
ת;א;ל;ו;ת;ו;א;ר;ל;ן;י;ע;ע;ב;ש;ת;א;ל;ר;ב
ש;א;ו;ה;ה;י;ה;ש;ה;מ;ע;מ;ש;מ;ן;ז;א;א;ל;מ
ה;ש;ע;י;ש;א;ו;ה;ה;ש;ע;נ;ש;ה;מ;ו;ה;י;ה;י
ב;ד;ש;י;ש;מ;ש;ה;ת;ח;ת;ש;ד;ח;ל;כ;ן;י;א;ו
ר;ב;כ;א;ו;ה;ש;ד;ח;ה;ז;ה;א;ר;ר;מ;א;י;ש;ר
נ;נ;פ;ל;מ;ה;י;ה;ר;ש;א;ם;י;מ;ל;ע;ל;ה;י;ה
ל;ם;ג;ו;ם;י;נ;ש;א;ר;ל;ן;ו;ר;כ;ז;ן;י;א;ו
ם;ה;ל;ה;י;ה;י;א;ל;ו;י;ה;י;ש;ם;י;נ;ר;ח;א
נ;א;ה;נ;ר;ח;א;ל;ו;י;ה;י;ש;ם;ע;ן;ו;ר;כ;ז
ל;א;ר;ש;י;ל;ע;ך;ל;מ;י;ת;י;י;ה;ת;ל;ה;ק;י
ר;ד;ל;י;ב;ל;ת;א;י;ת;ת;נ;ו;ם;ל;ש;ו;ר;י;ב
נ;ר;ש;א;ל;כ;ל;ע;ה;מ;כ;ח;ב;ר;ו;ת;ל;ו;ש;ו
ע;ר;ן;י;נ;ע;א;ו;ה;ם;י;מ;ש;ה;ת;ח;ת;ה;ש;ע
ו;נ;ע;ל;ם;ד;א;ה;י;נ;ב;ל;ם;י;ה;ל;א;ן;ת;נ
נ;ש;ם;י;ש;ע;מ;ה;ל;כ;ת;א;י;ת;י;א;ר;ו;ב;ת
ל;ב;ה;ל;כ;ה;ה;נ;ה;ו;ש;מ;ש;ה;ת;ח;ת;ו;ש;ע
ת;ל;ל;כ;ו;י;א;ל;ת;ו;ע;מ;ח;ו;ר;ת;ו;ע;ר;ו
ת;ו;נ;מ;ה;ל;ל;כ;ו;י;א;ל;ן;ו;ר;ס;ח;ו;ן;ק
י;נ;א;ר;מ;א;ל;י;ב;ל;ם;ע;י;נ;א;י;ת;ר;ב;ד
ה;מ;כ;ח;י;ת;פ;ס;ו;ה;ו;י;ת;ל;ד;ג;ה;ה;נ;ה
ש;ו;ר;י;ל;ע;י;נ;פ;ל;ה;י;ה;ר;ש;א;ל;כ;ל;ע
ע;ד;ו;ה;מ;כ;ח;ה;ב;ר;ה;ה;א;ר;י;ב;ל;ו;ם;ל
ע;ד;ו;ה;מ;כ;ח;ת;ע;ד;ל;י;ב;ל;ה;נ;ת;א;ו;ת
ג;ש;י;ת;ע;ד;י;ת;ו;ל;כ;ש;ו;ת;ו;ל;ל;ו;ה;ת
ח;ב;ר;ב;י;כ;ח;ו;ר;ן;ו;י;ע;ר;א;ו;ה;ה;ז;ם
ס;ו;י;ת;ע;ד;ף;י;ס;ו;י;ו;ס;ע;כ;ב;ר;ה;מ;כ
ל;י;ב;ל;ב;י;נ;א;י;ת;ר;מ;א;ב;ו;א;כ;מ;ף;י
ט;ב;ה;א;ר;ו;ה;ח;מ;ש;ב;ה;כ;ס;נ;א;א;נ;ה;כ
א;ק;ו;ח;ש;ל;ל;ב;ה;א;ו;ה;ם;ג;ה;נ;ה;ו;ב;ו
ע;ה;ז;ה;מ;ה;ח;מ;ש;ל;ו;ל;ל;ו;ה;מ;י;ת;ר;מ
א;ן;י;י;ב;ך;ו;ש;מ;ל;י;ב;ל;ב;י;ת;ר;ת;ה;ש
א;ל;ו;ה;מ;כ;ח;ב;ג;ה;נ;י;ב;ל;ו;י;ר;ש;ב;ת
ז;י;א;ה;א;ר;א;ר;ש;א;ד;ע;ת;ו;ל;כ;ס;ב;ז;ח
ת;ו;ש;ע;י;ר;ש;א;ם;ד;א;ה;י;נ;ב;ל;ב;ו;ט;ה
ה;ם;ה;י;י;ח;י;מ;י;ר;פ;ס;מ;ם;י;מ;ש;ה;ת;ח
ם;י;ת;ב;י;ל;י;ת;י;נ;ב;י;ש;ע;מ;י;ת;ל;ד;ג
ג;י;ל;י;ת;י;ש;ע;ם;י;מ;ר;כ;י;ל;י;ת;ע;ט;נ
ע;ם;ה;ב;י;ת;ע;ט;נ;ו;ם;י;ס;ד;ר;פ;ו;ת;ו;נ
י;מ;ת;ו;כ;ר;ב;י;ל;י;ת;י;ש;ע;י;ר;פ;ל;כ;ץ
י;צ;ע;ח;מ;ו;צ;ר;ע;י;ם;ה;מ;ת;ו;ק;ש;ה;ל;ם
נ;ב;ו;ת;ו;ח;פ;ש;ו;ם;י;ד;ב;ע;י;ת;י;נ;ק;ם
צ;ו;ר;ק;ב;ה;נ;ק;מ;ם;ג;י;ל;ה;י;ה;ת;י;ב;י
פ;ל;ו;י;ה;ש;ל;כ;מ;י;ל;ה;י;ה;ה;ב;ר;ה;ן;א
ס;כ;ם;ג;י;ל;י;ת;ס;נ;כ;ם;ל;ש;ו;ר;י;ב;י;נ
י;ד;מ;ה;ו;ם;י;כ;ל;מ;ת;ל;ג;ס;ו;ב;ה;ז;ו;ף
ו;ת;ו;ר;ש;ו;ם;י;ר;ש;י;ל;י;ת;י;ש;ע;ת;ו;נ
ו;ד;ש;ו;ה;ד;ש;ם;ד;א;ה;י;נ;ב;ת;ג;ו;נ;ע;ת
י;ה;ש;ל;כ;מ;י;ת;פ;ס;ו;ה;ו;י;ת;ל;ד;ג;ו;ת
ע;י;ת;מ;כ;ח;ף;א;ם;ל;ש;ו;ר;י;ב;י;נ;פ;ל;ה
ל;י;נ;י;ע;ו;ל;א;ש;ר;ש;א;ל;כ;ו;י;ל;ה;ד;מ
