ה;י;נ;פ;צ;ל;א;ה;י;ה;ר;ש;א;ה;ו;ה;י;ר;ב;ד
ה;י;ר;מ;א;ן;ב;ה;י;ל;ד;ג;ן;ב;י;ש;ו;כ;ן;ב
א;ן;ב;ו;ה;י;ש;א;י;י;מ;י;ב;ה;י;ק;ז;ח;ן;ב
מ;ל;כ;ף;ס;א;ף;ס;א;ה;ד;ו;ה;י;ך;ל;מ;ן;ו;מ
ף;ס;א;ה;ו;ה;י;ם;א;נ;ה;מ;ד;א;ה;י;נ;פ;ל;ע
ו;ם;י;מ;ש;ה;ף;ו;ע;ף;ס;א;ה;מ;ה;ב;ו;ם;ד;א
ע;ש;ר;ה;ת;א;ת;ו;ל;ש;כ;מ;ה;ו;ם;י;ה;י;ג;ד
י;נ;פ;ל;ע;מ;ם;ד;א;ה;ת;א;י;ת;ר;כ;ה;ו;ם;י
ד;י;י;ת;י;ט;נ;ו;ה;ו;ה;י;ם;א;נ;ה;מ;ד;א;ה
ר;י;י;ב;ש;ו;י;ל;כ;ל;ע;ו;ה;ד;ו;ה;י;ל;ע;י
ה;ז;ה;ם;ו;ק;מ;ה;ן;מ;י;ת;ר;כ;ה;ו;ם;ל;ש;ו
ע;ם;י;ר;מ;כ;ה;ם;ש;ת;א;ל;ע;ב;ה;ר;א;ש;ת;א
ל;ע;ם;י;ו;ח;ת;ש;מ;ה;ת;א;ו;ם;י;נ;ה;כ;ה;ם
ש;מ;ה;ת;א;ו;ם;י;מ;ש;ה;א;ב;צ;ל;ת;ו;ג;ג;ה
נ;ה;ו;ה;ו;ה;י;ל;ם;י;ע;ב;ש;נ;ה;ם;י;ו;ח;ת
ם;י;ג;ו;ס;נ;ה;ת;א;ו;ם;כ;ל;מ;ב;ם;י;ע;ב;ש
א;ו;ש;ק;ב;א;ל;ר;ש;א;ו;ה;ו;ה;י;י;ר;ח;א;מ
א;י;נ;פ;מ;ס;ה;ו;ה;ש;ר;ד;א;ל;ו;ה;ו;ה;י;ת
ה;ו;ה;י;ם;ו;י;ב;ו;ר;ק;י;כ;ה;ו;ה;י;י;נ;ד
ר;ק;ש;י;ד;ק;ה;ח;ב;ז;ה;ו;ה;י;ן;י;כ;ה;י;כ
פ;ו;ה;ו;ה;י;ח;ב;ז;ם;ו;י;ב;ה;י;ה;ו;ו;י;א
ל;מ;ה;י;נ;ב;ל;ע;ו;ם;י;ר;ש;ה;ל;ע;י;ת;ד;ק
ר;כ;נ;ש;ו;ב;ל;מ;ם;י;ש;ב;ל;ה;ל;כ;ל;ע;ו;ך
מ;ה;ל;ע;ג;ל;ו;ד;ה;ל;כ;ל;ע;י;ת;ד;ק;פ;ו;י
י;ב;ם;י;א;ל;מ;מ;ה;א;ו;ה;ה;ם;ו;י;ב;ן;ת;פ
ב;ה;י;ה;ו;ה;מ;ר;מ;ו;ס;מ;ח;ם;ה;י;נ;ד;א;ת
ק;ע;צ;ל;ו;ק;ה;ו;ה;י;ם;א;נ;א;ו;ה;ה;ם;ו;י
ש;מ;ה;ן;מ;ה;ל;ל;י;ו;ם;י;ג;ד;ה;ר;ע;ש;מ;ה
ל;י;ה;ת;ו;ע;ב;ג;ה;מ;ל;ו;ד;ג;ר;ב;ש;ו;ה;נ
ל;כ;ה;מ;ד;נ;י;כ;ש;ת;כ;מ;ה;י;ב;ש;י;ו;ל;י
ס;כ;י;ל;י;ט;נ;ל;כ;ו;ת;ר;כ;נ;ן;ע;נ;כ;ם;ע
ר;י;ת;א;ש;פ;ח;א;א;י;ה;ה;ת;ע;ב;ה;י;ה;ו;ף
נ;א;ה;ל;ע;י;ת;ד;ק;פ;ו;ת;ו;ר;נ;ב;ם;ל;ש;ו
מ;א;ה;ם;ה;י;ר;מ;ש;ל;ע;ם;י;א;פ;ק;ה;ם;י;ש
ו;ה;ו;ה;י;ב;י;ט;י;י;א;ל;ם;ב;ב;ל;ב;ם;י;ר
ב;ו;ה;ס;ש;מ;ל;ם;ל;י;ח;ה;י;ה;ו;ע;ר;י;א;ל
א;ל;ו;ם;י;ת;ב;ו;נ;ב;ו;ה;מ;מ;ש;ל;ם;ה;י;ת
ת;ש;י;א;ל;ו;ם;י;מ;ר;כ;ו;ע;ט;נ;ו;ו;ב;ש;י
ג;ה;ה;ו;ה;י;ם;ו;י;ב;ו;ר;ק;ם;נ;י;י;ת;א;ו
ם;ו;י;ל;ו;ק;ד;א;מ;ר;ה;מ;ו;ב;ו;ר;ק;ל;ו;ד
ב;ע;ם;ו;י;ר;ו;ב;ג;ם;ש;ח;ר;צ;ר;מ;ה;ו;ה;י
ו;צ;מ;ו;ה;ר;צ;ם;ו;י;א;ו;ה;ה;ם;ו;י;ה;ה;ר
ך;ש;ח;ם;ו;י;ה;א;ו;ש;מ;ו;ה;א;ש;ם;ו;י;ה;ק
ש;ם;ו;י;ל;פ;ר;ע;ו;ן;נ;ע;ם;ו;י;ה;ל;פ;א;ו
ר;צ;ב;ה;ם;י;ר;ע;ה;ל;ע;ה;ע;ו;ר;ת;ו;ר;פ;ו
ר;צ;ה;ו;ת;ו;ה;ב;ג;ה;ת;ו;נ;פ;ה;ל;ע;ו;ת;ו
ל;י;כ;ם;י;ר;ו;ע;כ;ו;כ;ל;ה;ו;ם;ד;א;ל;י;ת
ו;ר;פ;ע;כ;ם;מ;ד;ך;פ;ש;ו;ו;א;ט;ח;ה;ו;ה;י
ה;ז;ם;ג;ם;פ;ס;כ;ם;ג;ם;י;ל;ל;ג;כ;ם;מ;ח;ל
ב;ע;ם;ו;י;ב;ם;ל;י;צ;ה;ל;ל;כ;ו;י;א;ל;ם;ב
