ם;י;ד;ק;נ;ב;ה;י;ה;ר;ש;א;ס;ו;מ;ע;י;ר;ב;ד
י;ב;ל;א;ר;ש;י;ל;ע;ה;ז;ח;ר;ש;א;ע;ו;ק;ת;מ
י;י;מ;י;ב;ו;ה;ד;ו;ה;י;ך;ל;מ;ה;י;ז;ע;י;מ
נ;ש;ל;א;ר;ש;י;ך;ל;מ;ש;א;ו;י;ן;ב;ם;ע;ב;ר
ה;ו;ה;י;ר;מ;א;י;ו;ש;ע;ר;ה;י;נ;פ;ל;ם;י;ת
ן;ת;י;ם;ל;ש;ו;ר;י;מ;ו;ג;א;ש;י;ן;ו;י;צ;מ
י;ו;ם;י;ע;ר;ה;ת;ו;א;נ;ו;ל;ב;א;ו;ו;ל;ו;ק
ע;ה;ו;ה;י;ר;מ;א;ה;כ;ל;מ;ר;כ;ה;ש;א;ר;ש;ב
ע;ב;ר;א;ל;ע;ו;ק;ש;מ;ד;י;ע;ש;פ;ה;ש;ל;ש;ל
ו;צ;ר;ח;ב;ם;ש;ו;ד;ל;ע;ו;נ;ב;י;ש;א;א;ל;ה
א;י;ת;ח;ל;ש;ו;ד;ע;ל;ג;ה;ת;א;ל;ז;ר;ב;ה;ת
ת;ו;נ;מ;ר;א;ה;ל;כ;א;ו;ל;א;ז;ח;ת;י;ב;ב;ש
ו;ק;ש;מ;ד;ח;י;ר;ב;י;ת;ר;ב;ש;ו;ד;ד;ה;ן;ב
ו;ת;ו;ן;ו;א;ת;ע;ק;ב;מ;ב;ש;ו;י;י;ת;ר;כ;ה
ר;א;ם;ע;ו;ל;ג;ו;ן;ד;ע;ת;י;ב;מ;ט;ב;ש;ך;מ
ו;ה;י;ר;מ;א;ה;כ;ה;ו;ה;י;ר;מ;א;ה;ר;י;ק;ם
ב;ר;א;ל;ע;ו;ה;ז;ע;י;ע;ש;פ;ה;ש;ל;ש;ל;ע;ה
ל;ג;ם;ת;ו;ל;ג;ה;ל;ע;ו;נ;ב;י;ש;א;א;ל;ה;ע
ל;ש;ו;ם;ו;ד;א;ל;ר;י;ג;ס;ה;ל;ה;מ;ל;ש;ת;ו
ר;א;ה;ל;כ;א;ו;ה;ז;ע;ת;מ;ו;ח;ב;ש;א;י;ת;ח
ו;ד;ש;א;מ;ב;ש;ו;י;י;ת;ר;כ;ה;ו;ה;י;ת;נ;מ
י;ש;ה;ו;ן;ו;ל;ק;ש;א;מ;ט;ב;ש;ך;מ;ו;ת;ו;ד
ש;ו;ד;ב;א;ו;ן;ו;ר;ק;ע;ל;ע;י;ד;י;י;ת;ו;ב
ו;ה;י;י;נ;ד;א;ר;מ;א;ם;י;ת;ש;ל;פ;ת;י;ר;א
י;ע;ש;פ;ה;ש;ל;ש;ל;ע;ה;ו;ה;י;ר;מ;א;ה;כ;ה
