ת;צ;ע;ב;ך;ל;ה;א;ל;ר;ש;א;ש;י;א;ה;י;ר;ש;א
ד;מ;ע;א;ל;ם;י;א;ט;ח;ך;ר;ד;ב;ו;ם;י;ע;ש;ר
ב;ם;א;י;כ;ב;ש;י;א;ל;ם;י;צ;ל;ב;ש;ו;מ;ב;ו
י;ו;ת;ר;ו;ת;ב;ו;ו;צ;פ;ח;ה;ו;ה;י;ת;ר;ו;ת
ש;ץ;ע;כ;ה;י;ה;ו;ה;ל;י;ל;ו;ם;מ;ו;י;ה;ג;ה
י;ו;י;ר;פ;ר;ש;א;ם;י;מ;י;ג;ל;פ;ל;ע;ל;ו;ת
ל;כ;ו;ל;ו;ב;י;א;ל;ו;ה;ל;ע;ו;ו;ת;ע;ב;ן;ת
ע;ש;ר;ה;ן;כ;א;ל;ח;י;ל;צ;י;ה;ש;ע;י;ר;ש;א
ח;ו;ר;ו;נ;פ;ד;ת;ר;ש;א;ץ;מ;כ;ם;א;י;כ;ם;י
ט;פ;ש;מ;ב;ם;י;ע;ש;ר;ו;מ;ק;י;א;ל;ן;כ;ל;ע
ו;י;י;כ;ם;י;ק;י;ד;צ;ת;ד;ע;ב;ם;י;א;ט;ח;ו
ר;ך;ר;ד;ו;ם;י;ק;י;ד;צ;ך;ר;ד;ה;ו;ה;י;ע;ד
ו;ם;י;ו;ג;ו;ש;ג;ר;ה;מ;ל;ד;ב;א;ת;ם;י;ע;ש
ל;מ;ו;ב;צ;י;ת;י;ק;י;ר;ו;ג;ה;י;ם;י;מ;א;ל
ד;ח;י;ו;ד;ס;ו;נ;ם;י;נ;ז;ו;ר;ו;ץ;ר;א;י;כ
א;ה;ק;ת;נ;נ;ו;ח;י;ש;מ;ל;ע;ו;ה;ו;ה;י;ל;ע
נ;מ;מ;ה;כ;י;ל;ש;נ;ו;ו;מ;י;ת;ו;ר;ס;ו;מ;ת
ק;ח;ש;י;ם;י;מ;ש;ב;ב;ש;ו;י;ו;מ;י;ת;ב;ע;ו
י;ל;א;ר;ב;ד;י;ז;א;ו;מ;ל;ג;ע;ל;י;י;נ;ד;א
ו;ו;מ;ל;ה;ב;י;ו;נ;ו;ר;ח;ב;ו;ו;פ;א;ב;ו;מ
ר;ה;ן;ו;י;צ;ל;ע;י;כ;ל;מ;י;ת;כ;ס;נ;י;נ;א
ר;מ;א;ה;ו;ה;י;ק;ח;ל;א;ה;ר;פ;ס;א;י;ש;ד;ק
ת;ד;ל;י;ם;ו;י;ה;י;נ;א;ה;ת;א;י;נ;ב;י;ל;א
ח;נ;ם;י;ו;ג;ה;נ;ת;א;ו;י;נ;מ;מ;ל;א;ש;ך;י
ם;ע;ר;ת;ץ;ר;א;י;ס;פ;א;ך;ת;ז;ח;א;ו;ך;ת;ל
צ;פ;נ;ת;ר;צ;ו;י;י;ל;כ;כ;ל;ז;ר;ב;ט;ב;ש;ב
ר;ס;ו;ה;ו;ל;י;כ;ש;ה;ם;י;כ;ל;מ;ה;ת;ע;ו;ם
י;ב;ה;ו;ה;י;ת;א;ו;ד;ב;ע;ץ;ר;א;י;ט;פ;ש;ו
פ;ר;ב;ו;ק;ש;נ;ה;ד;ע;ר;ב;ו;ל;י;ג;ו;ה;א;ר
ר;ע;ב;י;י;כ;ך;ר;ד;ו;ד;ב;א;ת;ו;ף;נ;א;י;ן
מ;ו;ב;י;ס;ו;ח;ל;כ;י;ר;ש;א;ו;פ;א;ט;ע;מ;כ
ש;ב;א;י;נ;פ;מ;ו;ח;ר;ב;ב;ד;ו;ד;ל;ר;ו;מ;ז
