ב;ע;ש;ו;ה;ל;א;ה;י;ה;ר;ש;א;ה;ו;ה;י;ר;ב;ד
ז;ח;א;ם;ת;ו;י;ה;י;ז;ע;י;מ;י;ב;י;ר;א;ב;ן
י;מ;י;ב;ו;ה;ד;ו;ה;י;י;כ;ל;מ;ה;י;ק;ז;ח;י
ת;ל;א;ר;ש;י;ך;ל;מ;ש;א;ו;י;ן;ב;ם;ע;ב;ר;י
ר;מ;א;י;ו;ע;ש;ו;ה;ב;ה;ו;ה;י;ר;ב;ד;ת;ל;ח
ז;ת;ש;א;ך;ל;ח;ק;ך;ל;ע;ש;ו;ה;ל;א;ה;ו;ה;י
נ;ז;י;כ;ם;י;נ;ו;נ;ז;י;ד;ל;י;ו;ם;י;נ;ו;נ
י;ו;ה;ו;ה;י;י;ר;ח;א;מ;ץ;ר;א;ה;ה;נ;ז;ת;ה
ת;ו;ם;י;ל;ב;ד;ת;ב;ר;מ;ג;ת;א;ח;ק;י;ו;ך;ל
א;ה;ו;ה;י;ר;מ;א;י;ו;ן;ב;ו;ל;ד;ל;ת;ו;ר;ה
ד;ו;ע;י;כ;ל;א;ע;ר;ז;י;ו;מ;ש;א;ר;ק;ו;י;ל
ל;א;ע;ר;ז;י;י;מ;ד;ת;א;י;ת;ד;ק;פ;ו;ט;ע;מ
ו;כ;ל;מ;מ;י;ת;ב;ש;ה;ו;א;ו;ה;י;ת;י;ב;ל;ע
ו;ה;ה;ם;ו;י;ב;ה;י;ה;ו;ל;א;ר;ש;י;ת;י;ב;ת
מ;ע;ב;ל;א;ר;ש;י;ת;ש;ק;ת;א;י;ת;ר;ב;ש;ו;א
ת;ב;ד;ל;ת;ו;ד;ו;ע;ר;ה;ת;ו;ל;א;ע;ר;ז;י;ק
כ;ה;מ;ח;ר;א;ל;ה;מ;ש;א;ר;ק;ו;ל;ר;מ;א;י;ו
ת;י;ב;ת;א;ם;ח;ר;א;ד;ו;ע;ף;י;ס;ו;א;א;ל;י
ב;ת;א;ו;ם;ה;ל;א;ש;א;א;ש;נ;י;כ;ל;א;ר;ש;י
ב;ם;י;ת;ע;ש;ו;ה;ו;ם;ח;ר;א;ה;ד;ו;ה;י;ת;י
ב;ם;ע;י;ש;ו;א;א;ל;ו;ם;ה;י;ה;ל;א;ה;ו;ה;י
י;ס;ו;ס;ב;ה;מ;ח;ל;מ;ב;ו;ב;ר;ח;ב;ו;ת;ש;ק
מ;ח;ר;א;ל;ת;א;ל;מ;ג;ת;ו;ם;י;ש;ר;פ;ב;ו;ם
ש;א;ר;ק;ר;מ;א;י;ו;ן;ב;ד;ל;ת;ו;ר;ה;ת;ו;ה
נ;א;ו;י;מ;ע;א;ל;ם;ת;א;י;כ;י;מ;ע;א;ל;ו;מ
ב;ר;פ;ס;מ;ה;י;ה;ו;ם;כ;ל;ה;י;ה;א;א;ל;י;כ
י;א;ל;ר;ש;א;ם;י;ה;ל;ו;ח;כ;ל;א;ר;ש;י;י;נ
ש;א;ם;ו;ק;מ;ב;ה;י;ה;ו;ר;פ;ס;י;א;ל;ו;ד;מ
ר;מ;א;י;ם;ת;א;י;מ;ע;א;ל;ם;ה;ל;ר;מ;א;י;ר
י;י;נ;ב;ו;צ;ב;ק;נ;ו;י;ח;ל;א;י;נ;ב;ם;ה;ל
מ;ש;ו;ו;ד;ח;י;ל;א;ר;ש;י;י;נ;ב;ו;ה;ד;ו;ה
ץ;ר;א;ה;ן;מ;ו;ל;ע;ו;ד;ח;א;ש;א;ר;ם;ה;ל;ו
ל;ו;ר;מ;א;ל;א;ע;ר;ז;י;ם;ו;י;ל;ו;ד;ג;י;כ
מ;ח;ר;ם;כ;י;ת;ו;ח;א;ל;ו;י;מ;ע;ם;כ;י;ח;א
ל;א;י;ה;י;כ;ו;ב;י;ר;ם;כ;מ;א;ב;ו;ב;י;ר;ה
ר;ס;ת;ו;ה;ש;י;א;א;ל;י;כ;נ;א;ו;י;ת;ש;א;א
מ;ה;י;פ;ו;פ;א;נ;ו;ה;י;נ;פ;מ;ה;י;נ;ו;נ;ז
ה;מ;ר;ע;ה;נ;ט;י;ש;פ;א;ן;פ;ה;י;ד;ש;ן;י;ב
ת;מ;ש;ו;ה;ד;ל;ו;ה;ם;ו;י;כ;ה;י;ת;ג;צ;ה;ו
ה;ו;ה;י;צ;ץ;ר;א;כ;ה;ת;ש;ו;ר;ב;ד;מ;כ;ה;י
ח;ר;א;א;ל;ה;י;נ;ב;ת;א;ו;א;מ;צ;ב;ה;י;ת;מ
ת;נ;ז;י;כ;ה;מ;ה;ם;י;נ;ו;נ;ז;י;נ;ב;י;כ;ם
ה;ר;מ;א;י;כ;ם;ת;ר;ו;ה;ה;ש;י;ב;ה;ם;מ;א;ה
מ;ח;ל;י;נ;ת;נ;י;ב;ה;א;מ;י;ר;ח;א;ה;כ;ל;א
ו;י;נ;מ;ש;י;ת;ש;פ;ו;י;ר;מ;צ;י;מ;י;מ;ו;י
ך;כ;ר;ד;ת;א;ך;ש;י;נ;נ;ה;ן;כ;ל;י;י;ו;ק;ש
נ;ו;ה;ר;ד;ג;ת;א;י;ת;ר;ד;ג;ו;ם;י;ר;י;ס;ב
ת;א;ה;פ;ד;ר;ו;א;צ;מ;ת;א;ל;ה;י;ת;ו;ב;י;ת
ש;ק;ב;ו;ם;ת;א;ג;י;ש;ת;א;ל;ו;ה;י;ב;ה;א;מ
א;ו;ה;כ;ל;א;ה;ר;מ;א;ו;א;צ;מ;ת;א;ל;ו;ם;ת
ו;ט;י;כ;ן;ו;ש;א;ר;ה;י;ש;י;א;ל;א;ה;ב;ו;ש
כ;ה;ע;ד;י;א;ל;א;י;ה;ו;ה;ת;ע;מ;ז;א;י;ל;ב
ר;י;ת;ה;ו;ן;ג;ד;ה;ה;ל;י;ת;ת;נ;י;כ;נ;א;י
ה;ל;י;ת;י;ב;ר;ה;ף;ס;כ;ו;ר;ה;צ;י;ה;ו;ש;ו
ל;ו;ב;ו;ש;א;ן;כ;ל;ל;ע;ב;ל;ו;ש;ע;ב;ה;ז;ו
ב;י;ש;ו;ר;י;ת;ו;ו;ת;ע;ב;י;נ;ג;ד;י;ת;ח;ק
י;ת;ש;פ;ו;י;ר;מ;צ;י;ת;ל;צ;ה;ו;ו;ד;ע;ו;מ
ה;ל;ג;א;ה;ת;ע;ו;ה;ת;ו;ר;ע;ת;א;ת;ו;ס;כ;ל
א;ו;ה;י;ב;ה;א;מ;י;נ;י;ע;ל;ה;ת;ל;ב;נ;ת;א
י;ת;ב;ש;ה;ו;י;ד;י;מ;ה;נ;ל;י;צ;י;א;ל;ש;י
ו;ה;ת;ב;ש;ו;ה;ש;ד;ח;ה;ג;ח;ה;ש;ו;ש;מ;ל;כ
א;ת;ו;ה;נ;פ;ג;י;ת;מ;ש;ה;ו;ה;ד;ע;ו;מ;ל;כ
