ח;א;א;ו;ה;ש;ו;ר;ו;ש;ח;א;י;מ;י;ב;י;ה;י;ו
ש;ש;ו;כ;ד;ע;ו;ו;ד;ה;מ;ך;ל;מ;ה;ש;ו;ר;ו;ש
מ;י;ב;ה;נ;י;ד;מ;ה;א;מ;ו;ם;י;ר;ש;ע;ו;ע;ב
ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;ת;ב;ש;כ;ם;ה;ה;ם;י
ה;ן;ש;ו;ש;ב;ר;ש;א;ו;ת;ו;כ;ל;מ;א;ס;כ;ל;ע
ה;ש;ע;ו;כ;ל;מ;ל;ש;ו;ל;ש;ת;נ;ש;ב;ה;ר;י;ב
ל;י;ח;ו;י;ד;ב;ע;ו;ו;י;ר;ש;ל;כ;ל;ה;ת;ש;מ
מ;ה;י;ר;ש;ו;ם;י;מ;ת;ר;פ;ה;י;ד;מ;ו;ס;ר;פ
ש;ע;ת;א;ו;ת;א;ר;ה;ב;ו;י;נ;פ;ל;ת;ו;נ;י;ד
א;פ;ת;ר;ק;י;ת;א;ו;ו;ת;ו;כ;ל;מ;ד;ו;ב;כ;ר
נ;ו;מ;ש;ם;י;ב;ר;ם;י;מ;י;ו;ת;ל;ו;ד;ג;ת;ר
י;מ;י;ה;ת;א;ו;ל;מ;ב;ו;ם;ו;י;ת;א;מ;ו;ם;י
נ;ה;ם;ע;ה;ל;כ;ל;ך;ל;מ;ה;ה;ש;ע;ה;ל;א;ה;ם
ו;ד;ג;מ;ל;ה;ר;י;ב;ה;ן;ש;ו;ש;ב;ם;י;א;צ;מ
ב;ם;י;מ;י;ת;ע;ב;ש;ה;ת;ש;מ;ן;ט;ק;ד;ע;ו;ל
פ;ר;כ;ר;ו;ח;ך;ל;מ;ה;ן;ת;י;ב;ת;נ;ג;ר;צ;ח
א;ו;ץ;ו;ב;י;ל;ב;ח;ב;ז;ו;ח;א;ת;ל;כ;ת;ו;ס
י;ד;ו;מ;ע;ו;ף;ס;כ;י;ל;י;ל;ג;ל;ע;ן;מ;ג;ר
ב;ת;פ;צ;ר;ל;ע;ף;ס;כ;ו;ב;ה;ז;ת;ו;ט;מ;ש;ש
ב;ת;ו;ק;ש;ה;ו;ת;ר;ח;ס;ו;ר;ד;ו;ש;ש;ו;ט;ה
י;נ;ו;ש;ם;י;ל;כ;מ;ם;י;ל;כ;ו;ב;ה;ז;י;ל;כ
ו;ך;ל;מ;ה;ד;י;כ;ב;ר;ת;ו;כ;ל;מ;ן;י;י;ו;ם
ס;י;ן;כ;י;כ;ס;נ;א;ן;י;א;ת;ד;כ;ה;י;ת;ש;ה
ת;ו;ש;ע;ל;ו;ת;י;ב;ב;ר;ל;כ;ל;ע;ך;ל;מ;ה;ד
מ;ה;י;ת;ש;ו;ם;ג;ש;י;א;ו;ש;י;א;ן;ו;צ;ר;כ
מ;ה;ת;י;ב;ם;י;ש;נ;ה;ת;ש;מ;ה;ת;ש;ע;ה;כ;ל
י;ב;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ל;ר;ש;א;ת;ו;כ;ל
י;ב;ך;ל;מ;ה;ב;ל;ב;ו;ט;כ;י;ע;י;ב;ש;ה;ם;ו
נ;ו;ב;ר;ח;א;ת;ז;ב;ן;מ;ו;ה;מ;ל;ר;מ;א;ן;י
ש;ס;כ;ר;כ;ו;ר;ת;ז;א;ת;ג;ב;א;ו;א;ת;ג;ב;א
פ;ת;א;ם;י;ת;ר;ש;מ;ה;ם;י;ס;י;ר;ס;ה;ת;ע;ב
ת;א;א;י;ב;ה;ל;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;י;נ
