ה;י;ו;ם;י;ט;פ;ש;ה;ט;פ;ש;י;מ;י;ב;י;ה;י;ו
ל;ת;י;ב;מ;ש;י;א;ך;ל;י;ו;ץ;ר;א;ב;ב;ע;ר;י
ה;ב;א;ו;מ;י;ד;ש;ב;ר;ו;ג;ל;ה;ד;ו;ה;י;ם;ח
א;ה;ם;ש;ו;ו;י;נ;ב;י;נ;ש;ו;ו;ת;ש;א;ו;א;ו
ו;י;מ;ע;נ;ו;ת;ש;א;ם;ש;ו;ך;ל;מ;י;ל;א;ש;י
ן;ו;י;ל;כ;ו;ן;ו;ל;ח;מ;ו;י;נ;ב;י;נ;ש;ם;ש
י;ו;ה;ד;ו;ה;י;ם;ח;ל;ת;י;ב;מ;ם;י;ת;ר;פ;א
מ;י;ו;ם;ש;ו;י;ה;י;ו;ב;א;ו;מ;י;ד;ש;ו;א;ב
ה;ר;א;ש;ת;ו;י;מ;ע;נ;ש;י;א;ך;ל;מ;י;ל;א;ת
ש;נ;ם;ה;ל;ו;א;ש;י;ו;ה;י;נ;ב;י;נ;ש;ו;א;י
ש;ו;ה;פ;ר;ע;ת;ח;א;ה;ם;ש;ת;ו;י;ב;א;מ;ם;י
ר;ש;ע;כ;ם;ש;ו;ב;ש;י;ו;ת;ו;ר;ת;י;נ;ש;ה;ם
ל;ח;מ;ם;ה;י;נ;ש;ם;ג;ו;ת;ו;מ;י;ו;ם;י;נ;ש
נ;ש;מ;ה;ש;א;ה;ר;א;ש;ת;ו;ן;ו;י;ל;כ;ו;ן;ו
ו;א;י;ה;ם;ק;ת;ו;ה;ש;י;א;מ;ו;ה;י;ד;ל;י;י
ש;י;כ;ב;א;ו;מ;י;ד;ש;מ;ב;ש;ת;ו;ה;י;ת;ל;כ
ה;ו;ה;י;ד;ק;פ;י;כ;ב;א;ו;מ;ה;ד;ש;ב;ה;ע;מ
ן;מ;א;צ;ת;ו;ם;ח;ל;ם;ה;ל;ת;ת;ל;ו;מ;ע;ת;א
כ;י;ת;ש;ו;ה;מ;ש;ה;ת;י;ה;ר;ש;א;ם;ו;ק;מ;ה
ו;ש;ל;ך;ר;ד;ב;ה;נ;כ;ל;ת;ו;ה;מ;ע;ה;י;ת;ל
י;מ;ע;נ;ר;מ;א;ת;ו;ה;ד;ו;ה;י;ץ;ר;א;ל;א;ב
ה;ש;א;ה;נ;ב;ש;ה;נ;כ;ל;ה;י;ת;ל;כ;י;ת;ש;ל
ח;ם;כ;מ;ע;ה;ו;ה;י;ה;ש;ע;י;ה;מ;א;ת;י;ב;ל
ע;ו;ם;י;ת;מ;ה;ם;ע;ם;ת;י;ש;ע;ר;ש;א;כ;ד;ס
נ;מ;ן;א;צ;מ;ו;ם;כ;ל;ה;ו;ה;י;ן;ת;י;י;ד;מ
ן;ה;ל;ק;ש;ת;ו;ה;ש;י;א;ת;י;ב;ה;ש;א;ה;ח;ו
א;ת;ו;ה;נ;י;כ;ב;ת;ו;ן;ל;ו;ק;ה;נ;א;ש;ת;ו
ו;ך;מ;ע;ל;ב;ו;ש;נ;ך;ת;א;י;כ;ה;ל;ה;נ;ר;מ
ת;ה;מ;ל;י;ת;נ;ב;ה;נ;ב;ש;י;מ;ע;נ;ר;מ;א;ת
ע;מ;ב;ם;י;נ;ב;י;ל;ד;ו;ע;ה;י;מ;ע;ה;נ;כ;ל
נ;ב;ה;נ;ב;ש;ם;י;ש;נ;א;ל;ם;כ;ל;ו;י;ה;ו;י
