ק;ש;י;ה;מ;ל;ש;ל;ר;ש;א;ם;י;ר;י;ש;ה;ר;י;ש
ם;י;ב;ו;ט;י;כ;ו;ה;י;פ;ת;ו;ק;י;ש;נ;מ;י;נ
ב;ו;ט;ך;י;נ;מ;ש;ח;י;ר;ל;ן;י;י;מ;ך;י;ד;ד
ו;מ;ל;ע;ן;כ;ל;ע;ך;מ;ש;ק;ר;ו;ת;ן;מ;ש;ם;י
צ;ו;ר;נ;ך;י;ר;ח;א;י;נ;כ;ש;מ;ך;ו;ב;ה;א;ת
ל;י;ג;נ;ו;י;ר;ד;ח;ך;ל;מ;ה;י;נ;א;י;ב;ה;ה
מ;ך;י;ד;ד;ה;ר;י;כ;ז;נ;ך;ב;ה;ח;מ;ש;נ;ו;ה
א;ה;ר;ו;ח;ש;ך;ו;ב;ה;א;ם;י;ר;ש;י;מ;ן;י;י
ה;א;כ;ם;ל;ש;ו;ר;י;ת;ו;נ;ב;ה;ו;א;נ;ו;י;נ
ר;ת;ל;א;ה;מ;ל;ש;ת;ו;ע;י;ר;י;כ;ר;ד;ק;י;ל
נ;ת;פ;ז;ש;ש;ת;ר;ח;ר;ח;ש;י;נ;א;ש;י;נ;ו;א
נ;מ;ש;י;ב;ו;ר;ח;נ;י;מ;א;י;נ;ב;ש;מ;ש;ה;י
י;ל;ש;י;מ;ר;כ;ם;י;מ;ר;כ;ה;ת;א;ה;ר;ט;נ;י
נ;ה;ב;ה;א;ש;י;ל;ה;ד;י;ג;ה;י;ת;ר;ט;נ;א;ל
ץ;י;ב;ר;ת;ה;כ;י;א;ה;ע;ר;ת;ה;כ;י;א;י;ש;פ
ע;ה;י;ט;ע;כ;ה;י;ה;א;ה;מ;ל;ש;ם;י;ר;ה;צ;ב
ך;ל;י;ע;ד;ת;א;ל;ם;א;ך;י;ר;ב;ח;י;ר;ד;ע;ל
ה;י;ב;ק;ע;ב;ך;ל;י;א;צ;ם;י;ש;נ;ב;ה;פ;י;ה
כ;ש;מ;ל;ע;ך;י;ת;י;ד;ג;ת;א;י;ע;ר;ו;ן;א;צ
ר;פ;י;ב;כ;ר;ב;י;ת;ס;ס;ל;ם;י;ע;ר;ה;ת;ו;נ
י;ח;ל;ו;ו;א;נ;י;ת;י;ע;ר;ך;י;ת;י;מ;ד;ה;ע
ת;ם;י;ז;ו;ר;ח;ב;ך;ר;א;ו;צ;ם;י;ר;ת;ב;ך;י
ה;ת;ו;ד;ק;נ;ם;ע;ך;ל;ה;ש;ע;נ;ב;ה;ז;י;ר;ו
נ;י;ד;ר;נ;ו;ב;ס;מ;ב;ך;ל;מ;ה;ש;ד;ע;ף;ס;כ
ב;י;ל;י;ד;ו;ד;ר;מ;ה;ר;ו;ר;צ;ו;ח;י;ר;ן;ת
ד;ו;ד;ר;פ;כ;ה;ל;כ;ש;א;ן;י;ל;י;י;ד;ש;ן;י
ה;פ;י;ך;נ;ה;י;ד;ג;ן;י;ע;י;מ;ר;כ;ב;י;ל;י
י;נ;ו;י;ך;י;נ;י;ע;ה;פ;י;ך;נ;ה;י;ת;י;ע;ר
ע;ף;א;ם;י;ע;נ;ף;א;י;ד;ו;ד;ה;פ;י;ך;נ;ה;ם
ר;א;ו;נ;י;ת;ב;ת;ו;ר;ק;ה;נ;נ;ע;ר;ו;נ;ש;ר
ב;ח;י;נ;א;ם;י;ת;ו;ר;ב;ו;נ;ט;י;ח;ר;ם;י;ז
כ;ם;י;ק;מ;ע;ה;ת;נ;ש;ו;ש;ן;ו;ר;ש;ה;ת;ל;צ
ת;י;ע;ר;ן;כ;ם;י;ח;ו;ח;ה;ן;י;ב;ה;נ;ש;ו;ש
י;ה;י;צ;ע;ב;ח;ו;פ;ת;כ;ת;ו;נ;ב;ה;ן;י;ב;י
ו;ל;צ;ב;ם;י;נ;ב;ה;ן;י;ב;י;ד;ו;ד;ן;כ;ר;ע
ק;ו;ת;מ;ו;י;ר;פ;ו;י;ת;ב;ש;י;ו;י;ת;ד;מ;ח
ו;ן;י;י;ה;ת;י;ב;ל;א;י;נ;א;י;ב;ה;י;כ;ח;ל
ש;א;ב;י;נ;ו;כ;מ;ס;ה;ב;ה;א;י;ל;ע;ו;ל;ג;ד
ח;י;כ;ם;י;ח;ו;פ;ת;ב;י;נ;ו;ד;פ;ר;ת;ו;ש;י
ר;ל;ת;ח;ת;ו;ל;א;מ;ש;י;נ;א;ה;ב;ה;א;ת;ל;ו
ת;ע;ב;ש;ה;י;נ;ק;ב;ח;ת;ו;נ;י;מ;י;ו;י;ש;א
ו;א;ב;צ;ב;ם;ל;ש;ו;ר;י;ת;ו;נ;ב;ם;כ;ת;א;י
ו;ר;י;ע;ת;ם;א;ה;ד;ש;ה;ת;ו;ל;י;א;ב;ו;א;ת
ת;ש;ד;ע;ה;ב;ה;א;ה;ת;א;ו;ר;ר;ו;ע;ת;ם;א;ו
ל;ד;מ;א;ב;ה;ז;ה;נ;ה;י;ד;ו;ד;ל;ו;ק;ץ;פ;ח
ת;ו;ע;ב;ג;ה;ל;ע;ץ;פ;ק;מ;ם;י;ר;ה;ה;ל;ע;ג
א;ה;ר;פ;ע;ל;ו;א;י;ב;צ;ל;י;ד;ו;ד;ה;מ;ו;ד
נ;ל;ת;כ;ר;ח;א;ד;מ;ו;ע;ה;ז;ה;נ;ה;ם;י;ל;י
ן;מ;ץ;י;צ;מ;ת;ו;נ;ל;ח;ה;ן;מ;ח;י;ג;ש;מ;ו
ק;י;ל;ר;מ;א;ו;י;ד;ו;ד;ה;נ;ע;ם;י;כ;ר;ח;ה
ך;ל;י;כ;ל;ו;י;ת;פ;י;י;ת;י;ע;ר;ך;ל;י;מ;ו
ה;ף;ל;ח;ם;ש;ג;ה;ר;ב;ע;ו;ת;ס;ה;ה;נ;ה;י;כ
ת;ע;ץ;ר;א;ב;ו;א;ר;נ;ם;י;נ;צ;נ;ה;ו;ל;ך;ל
מ;ש;נ;ר;ו;ת;ה;ל;ו;ק;ו;ע;י;ג;ה;ר;י;מ;ז;ה
ה;י;ג;פ;ה;ט;נ;ח;ה;נ;א;ת;ה;ו;נ;צ;ר;א;ב;ע
ו;ק;ח;י;ר;ו;נ;ת;נ;ר;ד;מ;ס;ם;י;נ;פ;ג;ה;ו
ך;ל;י;כ;ל;ו;י;ת;פ;י;י;ת;י;ע;ר;י;כ;ל;י;מ
מ;ה;ר;ת;ס;ב;ע;ל;ס;ה;י;ו;ג;ח;ב;י;ת;נ;ו;י
מ;ש;ה;ך;י;א;ר;מ;ת;א;י;נ;י;א;ר;ה;ה;ג;ר;ד
ב;ר;ע;ך;ל;ו;ק;י;כ;ך;ל;ו;ק;ת;א;י;נ;י;ע;י
ע;ו;ש;ו;נ;ל;ו;ז;ח;א;ה;ו;א;נ;ך;י;א;ר;מ;ו
ם;י;ל;ב;ח;מ;ם;י;נ;ט;ק;ם;י;ל;ע;ו;ש;ם;י;ל
י;ד;ו;ד;ר;ד;מ;ס;ו;נ;י;מ;ר;כ;ו;ם;י;מ;ר;כ
ע;ם;י;נ;ש;ו;ש;ב;ה;ע;ר;ה;ו;ל;י;נ;א;ו;י;ל
ם;י;ל;ל;צ;ה;ו;ס;נ;ו;ם;ו;י;ה;ח;ו;פ;י;ש;ד
פ;ע;ל;ו;א;י;ב;צ;ל;י;ד;ו;ד;ך;ל;ה;מ;ד;ב;ס
כ;ש;מ;ל;ע;ר;ת;ב;י;ר;ה;ל;ע;ם;י;ל;י;א;ה;ר
ה;ב;ה;א;ש;ת;א;י;ת;ש;ק;ב;ת;ו;ל;י;ל;ב;י;ב
א;ו;י;ת;א;צ;מ;א;ל;ו;ו;י;ת;ש;ק;ב;י;ש;פ;נ
ו;ש;ב;ר;י;ע;ב;ה;ב;ב;ו;ס;א;ו;א;נ;ה;מ;ו;ק
ה;א;ש;ת;א;ה;ש;ק;ב;א;ת;ו;ב;ח;ר;ב;ו;ם;י;ק
י;ת;א;צ;מ;א;ל;ו;ו;י;ת;ש;ק;ב;י;ש;פ;נ;ה;ב
ב;ם;י;ב;ב;ס;ה;ם;י;ר;מ;ש;ה;י;נ;ו;א;צ;מ;ו
כ;ם;ת;י;א;ר;י;ש;פ;נ;ה;ב;ה;א;ש;ת;א;ר;י;ע
י;ת;א;צ;מ;ש;ד;ע;ם;ה;מ;י;ת;ר;ב;ע;ש;ט;ע;מ
א;ל;ו;ו;י;ת;ז;ח;א;י;ש;פ;נ;ה;ב;ה;א;ש;ת;א
ת;י;ב;ל;א;ו;י;ת;א;י;ב;ה;ש;ד;ע;ו;נ;פ;ר;א
י;ת;ע;ב;ש;ה;י;ת;ר;ו;ה;ר;ד;ח;ל;א;ו;י;מ;א
ת;ו;א;ב;צ;ב;ם;ל;ש;ו;ר;י;ת;ו;נ;ב;ם;כ;ת;א
ו;ו;ר;י;ע;ת;ם;א;ה;ד;ש;ה;ת;ו;ל;י;א;ב;ו;א
ח;ת;ש;ד;ע;ה;ב;ה;א;ה;ת;א;ו;ר;ר;ו;ע;ת;ם;א
י;ת;כ;ר;ב;ד;מ;ה;ן;מ;ה;ל;ע;ת;א;ז;י;מ;ץ;פ
נ;ו;ב;ל;ו;ר;ו;מ;ת;ר;ט;ק;מ;ן;ש;ע;ת;ו;ר;מ
ש;ו;ת;ט;מ;ה;נ;ה;ל;כ;ו;ר;ת;ק;ב;א;ל;כ;מ;ה
ה;ל;ב;י;ב;ס;ם;י;ר;ב;ג;ם;י;ש;ש;ה;מ;ל;ש;ל
ב;ר;ח;י;ז;ח;א;ם;ל;כ;ל;א;ר;ש;י;י;ר;ב;ג;מ
י;ל;ע;ו;ב;ר;ח;ש;י;א;ה;מ;ח;ל;מ;י;ד;מ;ל;מ
ע;ן;ו;י;ר;פ;א;ת;ו;ל;י;ל;ב;ד;ח;פ;מ;ו;כ;ר
נ;ב;ל;ה;י;צ;ע;מ;ה;מ;ל;ש;ך;ל;מ;ה;ו;ל;ה;ש
ו;ת;ד;י;פ;ר;ף;ס;כ;ה;ש;ע;ו;י;ד;ו;מ;ע;ן;ו
ו;צ;ר;ו;כ;ו;ת;ן;מ;ג;ר;א;ו;ב;כ;ר;מ;ב;ה;ז
נ;י;א;צ;ם;ל;ש;ו;ר;י;ת;ו;נ;ב;מ;ה;ב;ה;א;ף
ש;ך;ל;מ;ב;ן;ו;י;צ;ת;ו;נ;ב;ה;נ;י;א;ר;ו;ה
י;ב;ו;מ;א;ו;ל;ה;ר;ט;ע;ש;ה;ר;ט;ע;ב;ה;מ;ל
ה;ו;ב;ל;ת;ח;מ;ש;ם;ו;י;ב;ו;ו;ת;נ;ת;ח;ם;ו
י;נ;י;ע;ה;פ;י;ך;נ;ה;י;ת;י;ע;ר;ה;פ;י;ך;נ
