ח;ב;ך;ל;מ;ה;ש;ו;י;ר;ד;ל;ם;י;ת;ש;ת;נ;ש;ב
ה;י;ה;ש;ד;ח;ל;ד;ח;א;ם;ו;י;ב;י;ש;ש;ה;ש;ד
ל;א;א;י;ב;נ;ה;י;ג;ח;ד;י;ב;ה;ו;ה;י;ר;ב;ד
ו;ה;י;ת;ח;פ;ל;א;י;ת;ל;א;ש;ן;ב;ל;ב;ב;ר;ז
כ;ה;ק;ד;צ;ו;ה;י;ן;ב;ע;ש;ו;ה;י;ל;א;ו;ה;ד
ה;ו;ה;י;ר;מ;א;ה;כ;ר;מ;א;ל;ל;ו;ד;ג;ה;ן;ה
ל;ו;ר;מ;א;ה;ז;ה;ם;ע;ה;ר;מ;א;ל;ת;ו;א;ב;צ
ת;ו;נ;ב;ה;ל;ה;ו;ה;י;ת;י;ב;ת;ע;א;ב;ת;ע;א
ב;נ;ה;י;ג;ח;ד;י;ב;ה;ו;ה;י;ר;ב;ד;י;ה;י;ו
ב;ת;ב;ש;ל;ם;ת;א;ם;כ;ל;ת;ע;ה;ר;מ;א;ל;א;י
ח;ה;ז;ה;ת;י;ב;ה;ו;ם;י;נ;ו;פ;ס;ם;כ;י;ת;ב
ת;ו;א;ב;צ;ה;ו;ה;י;ר;מ;א;ה;כ;ה;ת;ע;ו;ב;ר
ע;ר;ז;ם;כ;י;כ;ר;ד;ל;ע;ם;כ;ב;ב;ל;ו;מ;י;ש
י;א;ו;ל;ו;כ;א;ט;ע;מ;א;ב;ה;ו;ה;ב;ר;ה;ם;ת
ב;ל;ה;ר;כ;ש;ל;ן;י;א;ו;ו;ת;ש;ה;ע;ב;ש;ל;ן
ש;מ;ר;כ;ת;ש;מ;ה;ו;ו;ל;ם;ח;ל;ן;י;א;ו;ש;ו
ה;י;ר;מ;א;ה;כ;ב;ו;ק;נ;ר;ו;ר;צ;ל;א;ר;כ;ת
ר;ד;ל;ע;ם;כ;ב;ב;ל;ו;מ;י;ש;ת;ו;א;ב;צ;ה;ו
ב;ו;ץ;ע;ם;ת;א;ב;ה;ו;ר;ה;ה;ו;ל;ע;ם;כ;י;כ
מ;א;ד;ב;כ;א;ו;ו;ב;ה;צ;ר;א;ו;ת;י;ב;ה;ו;נ
מ;ל;ה;נ;ה;ו;ה;ב;ר;ה;ל;א;ה;נ;פ;ה;ו;ה;י;ר
ו;ב;י;ת;ח;פ;נ;ו;ת;י;ב;ה;ם;ת;א;ב;ה;ו;ט;ע
ן;ע;י;ת;ו;א;ב;צ;ה;ו;ה;י;ם;א;נ;ה;מ;ן;ע;י
י;צ;ר;ם;ת;א;ו;ב;ר;ח;א;ו;ה;ר;ש;א;י;ת;י;ב
ל;כ;ם;כ;י;ל;ע;ן;כ;ל;ע;ו;ת;י;ב;ל;ש;י;א;ם
ב;י;ה;א;ל;כ;ץ;ר;א;ה;ו;ל;ט;מ;ם;י;מ;ש;ו;א
ל;ע;ו;ץ;ר;א;ה;ל;ע;ב;ר;ח;א;ר;ק;א;ו;ה;ל;ו
ו;ר;י;ת;ה;ל;ע;ו;ן;ג;ד;ה;ל;ע;ו;ם;י;ר;ה;ה
א;י;צ;ו;ת;ר;ש;א;ל;ע;ו;ר;ה;צ;י;ה;ל;ע;ו;ש
ה;מ;ה;ב;ה;ל;ע;ו;ם;ד;א;ה;ל;ע;ו;ה;מ;ד;א;ה
ר;ז;ע;מ;ש;י;ו;ם;י;פ;כ;ע;י;ג;י;ל;כ;ל;ע;ו
י;ן;ב;ע;ש;ו;ה;י;ו;ל;א;י;ת;ל;ש;ן;ב;ל;ב;ב
ר;א;ש;ל;כ;ו;ל;ו;ד;ג;ה;ן;ה;כ;ה;ק;ד;צ;ו;ה
ו;ם;ה;י;ה;ל;א;ה;ו;ה;י;ל;ו;ק;ב;ם;ע;ה;ת;י
ל;ש;ר;ש;א;כ;א;י;ב;נ;ה;י;ג;ח;י;ר;ב;ד;ל;ע
ע;ה;ו;א;ר;י;י;ו;ם;ה;י;ה;ל;א;ה;ו;ה;י;ו;ח
א;ל;מ;י;ג;ח;ר;מ;א;י;ו;ה;ו;ה;י;י;נ;פ;מ;ם
ל;ם;ע;ל;ה;ו;ה;י;ת;ו;כ;א;ל;מ;ב;ה;ו;ה;י;ך
ע;י;ו;ה;ו;ה;י;ם;א;נ;ם;כ;ת;א;י;נ;א;ר;מ;א
ת;ל;ש;ן;ב;ל;ב;ב;ר;ז;ח;ו;ר;ת;א;ה;ו;ה;י;ר
ו;ה;י;ח;ו;ר;ת;א;ו;ה;ד;ו;ה;י;ת;ח;פ;ל;א;י
ו;ל;ו;ד;ג;ה;ן;ה;כ;ה;ק;ד;צ;ו;ה;י;ן;ב;ע;ש
ו;א;ב;י;ו;ם;ע;ה;ת;י;ר;א;ש;ל;כ;ח;ו;ר;ת;א
ב;צ;ה;ו;ה;י;ת;י;ב;ב;ה;כ;א;ל;מ;ו;ש;ע;י;ו
א;ו;ם;י;ר;ש;ע;ם;ו;י;ב;ם;ה;י;ה;ל;א;ת;ו;א
ם;י;ת;ש;ת;נ;ש;ב;י;ש;ש;ב;ש;ד;ח;ל;ה;ע;ב;ר
ר;ש;ע;ב;י;ע;י;ב;ש;ב;ך;ל;מ;ה;ש;ו;י;ר;ד;ל
ה;ו;ה;י;ר;ב;ד;ה;י;ה;ש;ד;ח;ל;ד;ח;א;ו;ם;י
א;נ;ר;מ;א;ר;מ;א;ל;א;י;ב;נ;ה;י;ג;ח;ד;י;ב
ה;י;ת;ח;פ;ל;א;י;ת;ל;ש;ן;ב;ל;ב;ב;ר;ז;ל;א
