ס;ר;ב;ד;מ;ב;ה;ש;מ;ל;א;ה;ו;ה;י;ר;ב;ד;י;ו
ה;ש;ד;ח;ל;ד;ח;א;ב;ד;ע;ו;מ;ל;ה;א;ב;י;נ;י
ר;א;מ;ם;ת;א;צ;ל;ת;י;נ;ש;ה;ה;נ;ש;ב;י;נ;ש
ל;כ;ש;א;ר;ת;א;ו;א;ש;ר;מ;א;ל;ם;י;ר;צ;מ;ץ
ב;ל;ם;ת;ח;פ;ש;מ;ל;ל;א;ר;ש;י;י;נ;ב;ת;ד;ע
ר;כ;ז;ל;כ;ת;ו;מ;ש;ר;פ;ס;מ;ב;ם;ת;ב;א;ת;י
מ;ו;ה;נ;ש;ם;י;ר;ש;ע;ן;ב;מ;ם;ת;ל;ג;ל;ג;ל
ק;פ;ת;ל;א;ר;ש;י;ב;א;ב;צ;א;צ;י;ל;כ;ה;ל;ע
ו;ן;ר;ה;א;ו;ה;ת;א;ם;ת;א;ב;צ;ל;ם;ת;א;ו;ד
י;א;ה;ט;מ;ל;ש;י;א;ש;י;א;ו;י;ה;י;ם;כ;ת;א
ה;ל;א;ו;א;ו;ה;ו;י;ת;ב;א;ת;י;ב;ל;ש;א;ר;ש
ת;א;ו;ד;מ;ע;י;ר;ש;א;ם;י;ש;נ;א;ה;ת;ו;מ;ש
א;י;ד;ש;ן;ב;ר;ו;צ;י;ל;א;ן;ב;ו;א;ר;ל;ם;כ
י;ר;ו;צ;ן;ב;ל;א;י;מ;ל;ש;ן;ו;ע;מ;ש;ל;ר;ו
נ;י;מ;ע;ן;ב;ן;ו;ש;ח;נ;ה;ד;ו;ה;י;ל;י;ד;ש
ל;ר;ע;ו;צ;ן;ב;ל;א;נ;ת;נ;ר;כ;ש;ש;י;ל;ב;ד
י;י;נ;ב;ל;ן;ל;ח;ן;ב;ב;א;י;ל;א;ן;ל;ו;ב;ז
י;מ;ע;ן;ב;ע;מ;ש;י;ל;א;ם;י;ר;פ;א;ל;ף;ס;ו
צ;ה;ד;פ;ן;ב;ל;א;י;ל;מ;ג;ה;ש;נ;מ;ל;ד;ו;ה
י;נ;ע;ד;ג;ן;ב;ן;ד;י;ב;א;ן;מ;י;נ;ב;ל;ר;ו
ש;א;ל;י;ד;ש;י;מ;ע;ן;ב;ר;ז;ע;י;ח;א;ן;ד;ל
ס;י;ל;א;ד;ג;ל;ן;ר;כ;ע;ן;ב;ל;א;י;ע;ג;פ;ר
ב;ע;ר;י;ח;א;י;ל;ת;פ;נ;ל;ל;א;ו;ע;ד;ן;ב;ף
י;ש;נ;ה;ד;ע;ה;י;א;י;ר;ק;ה;ל;א;ן;נ;י;ע;ן
י;י;פ;ל;א;י;ש;א;ר;ם;ת;ו;ב;א;ת;ו;ט;מ;י;א
ת;א;ן;ר;ה;א;ו;ה;ש;מ;ח;ק;י;ו;ם;ה;ל;א;ר;ש
מ;ש;ב;ו;ב;ק;נ;ר;ש;א;ה;ל;א;ה;ם;י;ש;נ;א;ה
ח;א;ב;ו;ל;י;ה;ק;ה;ה;ד;ע;ה;ל;כ;ת;א;ו;ת;ו
ש;מ;ל;ע;ו;ד;ל;י;ת;י;ו;י;נ;ש;ה;ש;ד;ח;ל;ד
ו;מ;ש;ר;פ;ס;מ;ב;ם;ת;ב;א;ת;י;ב;ל;ם;ת;ח;פ
